;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/09/2025 07:38:29 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Practica_01.c,20 :: 		void main(){
;Practica_01.c,23 :: 		TRISC=0; //Configura todo el puerto (RC0, RC1, RC2, RC3, RC4, RC5, RC6 y RC7) C como Salida
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0187      	CLRF       TRISC
;Practica_01.c,30 :: 		PORTC=0; // Manda un 0 lógico (LOW) a todos los pines del puerto C. en otras palabras apaga todo el puerto.
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0187      	CLRF       PORTC
;Practica_01.c,38 :: 		while(1){ //Inicia un ciclo infinito
L_main0:
;Practica_01.c,41 :: 		PORTC=~PORTC; // "~" Invierte el valor del puerto completo: si está apagado lo enciende; si esta encendido lo apaga.
0x0008	0x0987      	COMF       PORTC, 1
;Practica_01.c,44 :: 		}
0x0009	0x2808      	GOTO       L_main0
;Practica_01.c,45 :: 		}
L_end_main:
0x000A	0x280A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [8]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
