;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/09/2025 03:38:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;practica2_2.c,11 :: 		void main() {
;practica2_2.c,12 :: 		ADCON1 = 0x07;   // Deshabilita entradas analógicas, todos los pines como digitales
0x0003	0x3007      	MOVLW      7
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x009F      	MOVWF      ADCON1
;practica2_2.c,14 :: 		TRISB = 0; // Configura todos los pines del puerto B como salida
0x0007	0x0186      	CLRF       TRISB
;practica2_2.c,15 :: 		TRISC = 0; // Configura todos los pines del puerto C como salida
0x0008	0x0187      	CLRF       TRISC
;practica2_2.c,16 :: 		TRISD = 0; // Configura todos los pines del puerto D como salida
0x0009	0x0188      	CLRF       TRISD
;practica2_2.c,17 :: 		TRISE = 0; // Configura todos los pines del puerto E como salida
0x000A	0x0189      	CLRF       TRISE
;practica2_2.c,20 :: 		PORTB = 0;
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x0186      	CLRF       PORTB
;practica2_2.c,21 :: 		PORTC = 0;
0x000D	0x0187      	CLRF       PORTC
;practica2_2.c,22 :: 		PORTD = 0;
0x000E	0x0188      	CLRF       PORTD
;practica2_2.c,23 :: 		PORTE = 0;
0x000F	0x0189      	CLRF       PORTE
;practica2_2.c,25 :: 		while(1) { // Ciclo infinito
L_main0:
;practica2_2.c,27 :: 		PORTB.RB0 = 1;
0x0010	0x1406      	BSF        PORTB, 0
;practica2_2.c,28 :: 		PORTB.RB1 = 0;
0x0011	0x1086      	BCF        PORTB, 1
;practica2_2.c,29 :: 		PORTC.RC2 = 1;
0x0012	0x1507      	BSF        PORTC, 2
;practica2_2.c,30 :: 		PORTC.RC3 = 0;
0x0013	0x1187      	BCF        PORTC, 3
;practica2_2.c,31 :: 		PORTD.RD4 = 1;
0x0014	0x1608      	BSF        PORTD, 4
;practica2_2.c,32 :: 		PORTD.RD5 = 0;
0x0015	0x1288      	BCF        PORTD, 5
;practica2_2.c,33 :: 		PORTE.RE0 = 1;
0x0016	0x1409      	BSF        PORTE, 0
;practica2_2.c,34 :: 		PORTE.RE1 = 0;
0x0017	0x1089      	BCF        PORTE, 1
;practica2_2.c,35 :: 		Delay_ms(2000);
0x0018	0x3029      	MOVLW      41
0x0019	0x00FB      	MOVWF      R11
0x001A	0x3096      	MOVLW      150
0x001B	0x00FC      	MOVWF      R12
0x001C	0x307F      	MOVLW      127
0x001D	0x00FD      	MOVWF      R13
L_main2:
0x001E	0x0BFD      	DECFSZ     R13, 1
0x001F	0x281E      	GOTO       L_main2
0x0020	0x0BFC      	DECFSZ     R12, 1
0x0021	0x281E      	GOTO       L_main2
0x0022	0x0BFB      	DECFSZ     R11, 1
0x0023	0x281E      	GOTO       L_main2
;practica2_2.c,38 :: 		PORTB.RB0 = 1;
0x0024	0x1406      	BSF        PORTB, 0
;practica2_2.c,39 :: 		PORTB.RB1 = 1;
0x0025	0x1486      	BSF        PORTB, 1
;practica2_2.c,40 :: 		PORTC.RC2 = 0;
0x0026	0x1107      	BCF        PORTC, 2
;practica2_2.c,41 :: 		PORTC.RC3 = 0;
0x0027	0x1187      	BCF        PORTC, 3
;practica2_2.c,42 :: 		PORTD.RD4 = 1;
0x0028	0x1608      	BSF        PORTD, 4
;practica2_2.c,43 :: 		PORTD.RD5 = 1;
0x0029	0x1688      	BSF        PORTD, 5
;practica2_2.c,44 :: 		PORTE.RE0 = 0;
0x002A	0x1009      	BCF        PORTE, 0
;practica2_2.c,45 :: 		PORTE.RE1 = 0;
0x002B	0x1089      	BCF        PORTE, 1
;practica2_2.c,46 :: 		Delay_ms(2000);
0x002C	0x3029      	MOVLW      41
0x002D	0x00FB      	MOVWF      R11
0x002E	0x3096      	MOVLW      150
0x002F	0x00FC      	MOVWF      R12
0x0030	0x307F      	MOVLW      127
0x0031	0x00FD      	MOVWF      R13
L_main3:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_main3
0x0034	0x0BFC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_main3
0x0036	0x0BFB      	DECFSZ     R11, 1
0x0037	0x2832      	GOTO       L_main3
;practica2_2.c,49 :: 		PORTB.RB0 = 0;
0x0038	0x1006      	BCF        PORTB, 0
;practica2_2.c,50 :: 		PORTB.RB1 = 1;
0x0039	0x1486      	BSF        PORTB, 1
