;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/09/2025 08:26:45 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Semaforodoble.c,1 :: 		void main() {
;Semaforodoble.c,3 :: 		TRISA = 0x00;  // PORTA como salida
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0185      	CLRF       TRISA
;Semaforodoble.c,4 :: 		TRISB = 0x00;  // PORTB como salida
0x0006	0x0186      	CLRF       TRISB
;Semaforodoble.c,5 :: 		TRISD = 0B00000100; // RD2 como entrada, los demás pines son salida
0x0007	0x3004      	MOVLW      4
0x0008	0x0088      	MOVWF      TRISD
;Semaforodoble.c,8 :: 		PORTA = 0x00;
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x0185      	CLRF       PORTA
;Semaforodoble.c,9 :: 		PORTB = 0x00;
0x000B	0x0186      	CLRF       PORTB
;Semaforodoble.c,11 :: 		while (1) {
L_main0:
;Semaforodoble.c,12 :: 		if(PORTD.F2==0){ //Modo normal
0x000C	0x1908      	BTFSC      PORTD, 2
0x000D	0x2853      	GOTO       L_main2
;Semaforodoble.c,14 :: 		PORTA = 0x04;  // A2 (Rojo)
0x000E	0x3004      	MOVLW      4
0x000F	0x0085      	MOVWF      PORTA
;Semaforodoble.c,15 :: 		PORTB = 0x01;  // B0 (Verde)
0x0010	0x3001      	MOVLW      1
0x0011	0x0086      	MOVWF      PORTB
;Semaforodoble.c,16 :: 		Delay_ms(5000);  // 5 segundos
0x0012	0x3066      	MOVLW      102
0x0013	0x00FB      	MOVWF      R11
0x0014	0x3076      	MOVLW      118
0x0015	0x00FC      	MOVWF      R12
0x0016	0x30C1      	MOVLW      193
0x0017	0x00FD      	MOVWF      R13
L_main3:
0x0018	0x0BFD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_main3
0x001A	0x0BFC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_main3
0x001C	0x0BFB      	DECFSZ     R11, 1
0x001D	0x2818      	GOTO       L_main3
;Semaforodoble.c,19 :: 		PORTA = 0x04;  // A2 (Rojo)
0x001E	0x3004      	MOVLW      4
0x001F	0x0085      	MOVWF      PORTA
;Semaforodoble.c,20 :: 		PORTB = 0x02;  // B1 (Amarillo)
0x0020	0x3002      	MOVLW      2
0x0021	0x0086      	MOVWF      PORTB
;Semaforodoble.c,21 :: 		Delay_ms(3000);  // 3 segundos
0x0022	0x303D      	MOVLW      61
0x0023	0x00FB      	MOVWF      R11
0x0024	0x30E1      	MOVLW      225
0x0025	0x00FC      	MOVWF      R12
0x0026	0x303F      	MOVLW      63
0x0027	0x00FD      	MOVWF      R13
L_main4:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main4
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main4
0x002C	0x0BFB      	DECFSZ     R11, 1
0x002D	0x2828      	GOTO       L_main4
0x002E	0x0000      	NOP
0x002F	0x0000      	NOP
;Semaforodoble.c,24 :: 		PORTA = 0x01;  // A0 (Verde)
0x0030	0x3001      	MOVLW      1
0x0031	0x0085      	MOVWF      PORTA
;Semaforodoble.c,25 :: 		PORTB = 0x04;  // B2 (Rojo)
0x0032	0x3004      	MOVLW      4
0x0033	0x0086      	MOVWF      PORTB
;Semaforodoble.c,26 :: 		Delay_ms(5000);  // 5 segundos
0x0034	0x3066      	MOVLW      102
0x0035	0x00FB      	MOVWF      R11
0x0036	0x3076      	MOVLW      118
0x0037	0x00FC      	MOVWF      R12
0x0038	0x30C1      	MOVLW      193
0x0039	0x00FD      	MOVWF      R13
L_main5:
0x003A	0x0BFD      	DECFSZ     R13, 1
0x003B	0x283A      	GOTO       L_main5
0x003C	0x0BFC      	DECFSZ     R12, 1
0x003D	0x283A      	GOTO       L_main5
0x003E	0x0BFB      	DECFSZ     R11, 1
0x003F	0x283A      	GOTO       L_main5
;Semaforodoble.c,29 :: 		PORTA = 0x02;  // A1 (Amarillo)
0x0040	0x3002      	MOVLW      2
0x0041	0x0085      	MOVWF      PORTA
;Semaforodoble.c,30 :: 		PORTB = 0x04;  // B2 (Rojo)
0x0042	0x3004      	MOVLW      4
0x0043	0x0086      	MOVWF      PORTB
;Semaforodoble.c,31 :: 		Delay_ms(3000);  // 3 segundos
0x0044	0x303D      	MOVLW      61
0x0045	0x00FB      	MOVWF      R11
